plant.species,Family,Genus,Sp2,native_exotic,pollination_mode,Flowering_months_duration,start_flowering,growth_form_category,plant_height_m,reference,inflorescence,structural_blossom_class,symmetry,nectar,pollen,oil,sugar.concentration,pollen.flower
Achillea filipendulina,Asteraceae,Achillea,filipendulina,E,biotic,3,7,herb,1.9,,1,dish_bowl,actinomorph,1,1,0,34.62,NA
Achillea millefolium,Asteraceae,Achillea,millefolium,N,biotic,5,6,herb,1.2,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Aconitum kusnezoffii,Ranunculaceae,Aconitum,kusnezoffii,E,biotic,3,7,herb,1,flora of china,1,dish_bowl,actinomorph,1,1,0,NA,NA
Aesculus parviflora,Hippocastanaceae,Aesculus,parviflora,E,biotic,2,7,tree,4,,1,flag,sigomorph,1,1,0,NA,NA
Agastache pallida,Lamiaceae,Agastache,pallida,E,biotic,3,7,herb,1,stauden-ratgeber.de,1,tube,actinomorph,1,1,0,NA,NA
Agastache rugosa,Lamiaceae,Agastache,rugosa,E,biotic,2,6,herb,0.5,baumschule-horstmann.de,1,tube,actinomorph,1,1,0,49.16666667,NA
Ailanthus altissima,Simaroubaceae,Ailanthus,altissima,E,biotic,2,6,tree,30,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Allium ampeloprasum,Amaryllidaceae,Allium,ampeloprasum,N,biotic,2,5,herb,0.5,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Allium carinatum,Amaryllidaceae,Allium,carinatum,N,biotic,2,7,herb,0.6,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Allium cepa,Amaryllidaceae,Allium,cepa,E,biotic,2,6,herb,0.6,,1,dish_bowl,actinomorph,1,1,0,57.32705882,NA
Allium cernuum,Amaryllidaceae,Allium,cernuum,E,biotic,2,7,herb,0.4,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Allium flavum,Amaryllidaceae,Allium,flavum,E,biotic,2,7,herb,0.4,gaissmayer.de,1,dish_bowl,actinomorph,1,1,0,NA,NA
Allium garganicum,Amaryllidaceae,Allium,garganicum,E,biotic,1 (?),7,herb,0.4,"Brullo, S., Pavone, P., Salmeri, C., & Terrasi, M. C. (2009). Allium garganicum (Alliaceae), a new species from Apulia (SE Italy). Plant Biosystems-An International Journal Dealing with all Aspects of Plant Biology, 143(sup1), S78-S84.",1,dish_bowl,actinomorph,1,1,0,NA,NA
Allium schoenoprasum,Amaryllidaceae,Allium,schoenoprasum,N,biotic,4,5,herb,0.5,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Allium sp.,Amaryllidaceae,Allium,sp.,NA,biotic,NA,NA,herb,NA,,NA,dish_bowl,actinomorph,1,1,0,NA,NA
Allium sphaerocephalon,Amaryllidaceae,Allium,sphaerocephalon,N,biotic,2,6,herb,0.75,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Amorpha fruticosa,Fabaceae,Amorpha,fruticosa,E,biotic,2,5,shrub,4,,1,tube,NA,0,1,0,NA,NA
Amorpha nana,Fabaceae,Amorpha,nana,E,biotic,2,6,shrub,0.6,,1,tube,NA,NA,NA,NA,NA,NA
Anemone hupehensis,Ranunculaceae,Anemone,hupehensis,E,biotic,4,7,herb,0.6,,0,dish_bowl,actinomorph,0,1,0,NA,NA
Anemone tomentosa,Ranunculaceae,Anemone,tomentosa,E,biotic,3,8,herb,1,zulauf.ch,0,dish_bowl,actinomorph,0,1,0,NA,NA
Anthyllis vulneraria,Fabaceae,Anthyllis,vulneraria,N,biotic,5,5,herb,0.5,,1,flag,sigomorph,1,1,0,NA,3654
Antirrhinum majus,Plantaginaceae,Antirrhinum,majus,N,biotic,3,6,herb,1.5,,1,gullet,sigomorph,1,1,0,1079.17,NA
Asparagus officinalis,Asparagaceae,Asparagus,officinalis,N,biotic,2,5,herb,0.5,,1,bell_trumpet,actinomorph,1,1,0,47.5,NA
Asteraceae sp.,Asteraceae,Asteraceae,sp.,NA,NA,NA,NA,herb,NA,,NA,dish_bowl,actinomorph,1,1,0,NA,NA
Astragalus glycyphyllos,Fabaceae,Astragalus,glycyphyllos,N,biotic,2,6,herb,0.2,,1,flag,sigomorph,1,1,0,NA,19853
Begonia sp.,Begoniaceae,Begonia,sp.,NA,biotic,NA,NA,herb,NA,,NA,dish_bowl,actinomorph,1,1,0,NA,NA
Bellis perennis,Asteraceae,Bellis,perennis,N,biotic,10,2,herb,0.05,,1,dish_bowl,actinomorph,1,1,0,64.75,NA
Borago officinalis,Boraginaceae,Borago,officinalis,N,biotic,6,5,herb,0.6,,1,dish_bowl,actinomorph,1,1,0,36.97222222,NA
Boraginaceae sp.,Boraginaceae,Boraginaceae,sp.,NA,NA,NA,NA,herb,NA,,NA,dish_bowl,actinomorph,1,1,0,NA,NA
Brassica rapa,Brassicaceae,Brassica,rapa,N,biotic,2,4,herb,2.5,,1,dish_bowl,actinomorph,1,1,0,40.66896552,NA
Buddleja davidii,Scrophulariaceae,Buddleja,davidii,E,biotic,2,7,shrub,5,,1,stalk_disk,actinomorph,1,1,0,10306.86,NA
Calibrachoa elegans,Solanaceae,Calibrachoa,elegans,E,biotic,NA,NA,herb,NA,,NA,stalk_disk,actinomorph,NA,NA,NA,NA,NA
Calystegia sepium,Convolvulaceae,Calystegia,sepium,N,biotic,4,6,herb,3,,0,bell_trumpet,actinomorph,1,1,0,1800.78,NA
Campanula glomerata,Campanulaceae,Campanula,glomerata,N,biotic,4,6,herb,0.4,,1,bell_trumpet,actinomorph,1,1,0,40.05,NA
Campanula medium,Campanulaceae,Campanula,medium,N,biotic,3,5,herb,0.9,,1,bell_trumpet,actinomorph,1,1,0,55.8,NA
Campanula persicifolia,Campanulaceae,Campanula,persicifolia,N,biotic,2,6,herb,0.9,,1,bell_trumpet,actinomorph,1,1,0,47.85,NA
Campanula portenschlagiana,Campanulaceae,Campanula,portenschlagiana,N,biotic,3,6,herb,0.25,,1,bell_trumpet,actinomorph,1,1,0,NA,NA
Campanula rapunculoides,Campanulaceae,Campanula,rapunculoides,N,biotic,4,6,herb,1,,1,bell_trumpet,actinomorph,1,1,0,NA,NA
Campanula rotundifolia,Campanulaceae,Campanula,rotundifolia,N,biotic,5,5,herb,0.7,,1,bell_trumpet,actinomorph,1,1,0,290.18,NA
Carduus acanthoides,Asteraceae,Carduus,acanthoides,N,biotic,1,7,herb,1,,,brush,no_symmetry,1,1,0,NA,NA
Castanea sativa,Fagaceae,Castanea,sativa,E,biotic,1,6,tree,40,,1,brush,no_symmetry,1,1,0,21.9,NA
Catalpa bignonioides,Bignoniaceae,Catalpa,bignonioides,E,biotic,2,6,tree,18,,1,gullet,sigomorph,1,1,0,56,NA
Centaurea cyanus,Asteraceae,Centaurea,cyanus,N,biotic,5,6,herb,0.8,,1,dish_bowl,actinomorph,1,1,0,56.86666667,NA
Centaurea jacea,Asteraceae,Centaurea,jacea,N,biotic,4,6,herb,1.2,,1,dish_bowl,actinomorph,1,1,0,52.5125,NA
Centaurea montana,Asteraceae,Centaurea,montana,N,biotic,4,5,herb,0.8,,1,dish_bowl,actinomorph,1,1,0,61.36666667,NA
Centaurea scabiosa,Asteraceae,Centaurea,scabiosa,N,biotic,3,6,herb,2,,1,dish_bowl,actinomorph,1,1,0,55.53333333,NA
Centaurea stoebe,Asteraceae,Centaurea,stoebe,N,biotic,5,6,herb,1,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Chelidonium majus,Papaveraceae,Chelidonium,majus,N,biotic,6,4,herb,0.8,,1,dish_bowl,actinomorph,0,1,0,NA,NA
Cephalanthus occidentalis,Rubiaceae,Cephalanthus,occidentalis,E,biotic,2,7,shrub,1.7,baumschule-horstmann.de,1,tube,actinomorph,NA,NA,NA,NA,NA
Cichorium intybus,Asteraceae,Cichorium,intybus,N,biotic,3,7,herb,1.2,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Cirsium vulgare,Asteraceae,Cirsium,vulgare,N,biotic,3,7,herb,3,,1,brush,no_symmetry,1,1,0,12024.29,NA
Clematis patens,Ranunculaceae,Clematis,patens,E,biotic,3,7,climber,2, rosen-huber.ch,1,dish_bowl,actinomorph,0,1,0,NA,NA
Clematis sp.,Ranunculaceae,Clematis,sp.,NA,biotic,NA,NA,climber,NA,,NA,dish_bowl,actinomorph,NA,NA,NA,NA,NA
Clinopodium vulgare,Lamiaceae,Clinopodium,vulgare,N,biotic,3,7,herb,0.8,,1,gullet,sigomorph,1,1,0,NA,NA
Coriandrum sativum,Apiaceae,Coriandrum,sativum,E,biotic,2,6,herb,0.7,,1,dish_bowl,actinomorph,1,1,0,47.86666667,NA
Crepis capillaris,Asteraceae,Crepis,capillaris,N,biotic,4,6,herb,1,,1,dish_bowl,actinomorph,1,1,0,134.7,NA
Crepis sp.,Asteraceae,Crepis,sp.,NA,biotic,NA,NA,herb,NA,,NA,dish_bowl,actinomorph,1,1,0,NA,NA
Cucurbita pepo,Cucurbitaceae,Cucurbita,pepo,E,biotic,4,6,herb,2,,0,bell_trumpet,actinomorph,1,1,0,27.12933333,43578.5
Cyclamen sp.,Primulaceae,Cyclamen,sp.,NA,biotic,NA,NA,herb,NA,,NA,NA,NA,1,1,0,NA,NA
Daboecia cantabrica,Ericaceae,Daboecia,cantabrica,E,biotic,4,7,herb,0.2,baumschule-horstmann.de,1,NA,NA,NA,NA,NA,NA,NA
Dasiphora fruticosa,Rosaceae,Dasiphora,fruticosa,N,biotic,4,6,shrub,0.9,,0,dish_bowl,actinomorph,1,1,0,NA,NA
Daucus carota,Apiaceae,Daucus,carota,E,biotic,3,6,herb,1,,1,dish_bowl,actinomorph,1,1,0,573.1,NA
Delosperma cooperi,Aizoaceae,Delosperma,cooperi,E,biotic,4,6,herb,0.11,,0,dish_bowl,actinomorph,1,1,0,NA,NA
Dianthus armeria,Caryophyllaceae,Dianthus,armeria,N,biotic,3,6,herb,0.4,,1,stalk_disk,actinomorph,1,1,0,NA,NA
Digitalis grandiflora,Plantaginaceae,Digitalis,grandiflora,N,biotic,3,6,herb,1,,1,gullet,sigomorph,1,1,0,NA,NA
Digitalis lutea,Plantaginaceae,Digitalis,lutea,N,biotic,3,6,herb,1,,1,gullet,sigomorph,1,1,0,NA,NA
Digitalis purpurea,Plantaginaceae,Digitalis,purpurea,N,biotic,4,6,herb,1.8,,1,gullet,sigomorph,1,1,0,32.03333333,NA
Diplotaxis tenuifolia,Brassicaceae,Diplotaxis,tenuifolia,E,biotic,5,5,herb,0.6,,1,dish_bowl,actinomorph,1,1,0,14.21,NA
Dipsacus fullonum,Caprifoliaceae,Dipsacus,fullonum,N,biotic,2,7,herb,2,,0,brush,no_symmetry,1,1,0,51.45,NA
Echinacea purpurea,Asteraceae,Echinacea,purpurea,E,biotic,3,7,herb,1.5,,1,dish_bowl,actinomorph,1,1,0,2349.55,NA
Echium vulgare,Boraginaceae,Echium,vulgare,N,biotic,6,5,herb,0.9,,1,bell_trumpet,actinomorph,1,1,0,41.17,88400
Eruca vesicaria,Brassicaceae,Eruca,vesicaria,N,biotic,2,5,herb,0.6,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Fabaceae sp.,Fabaceae,,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Filipendula ulmaria,Rosaceae,Filipendula,ulmaria,N,biotic,3,6,herb,1.2,,1,dish_bowl,actinomorph,1,1,0,0,NA
Foeniculum vulgare,Apiaceae,Foeniculum,vulgare,E,biotic,4,7,herb,2,,1,dish_bowl,actinomorph,1,1,0,423.24,NA
Galega officinalis,Fabaceae,Galega,officinalis,N,biotic,3,6,herb,1.2,,1,flag,sigomorph,1,1,0,NA,NA
Galium mollugo,Rubiaceae,Galium,mollugo,N,biotic,5,6,herb,1.5,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Genista tinctoria,Fabaceae,Genista,tinctoria,N,biotic,3,6,herb,0.4,,1,flag,sigomorph,1,1,0,33.96,28108
Gentiana macrophylla,Gentianaceae,Gentiana,macrophylla,E,biotic,2,8,herb,0.6,,1,bell_trumpet,actinomorph,1,1,0,NA,NA
Geum urbanum,Rosaceae,Geum,urbanum,N,biotic,4,5,herb,0.6,,1,dish_bowl,actinomorph,1,1,0,29.8,NA
Nepeta sp.,Lamiaceae,Nepeta,sp.,NA,biotic,NA,NA,herb,NA,,NA,gullet,sigomorph,1,1,1,NA,NA
Nepeta saccharata,Lamiaceae,Nepeta,saccharata,E,biotic,2,3,herb,0.3,lubera.com,NA,gullet,sigomorph,1,1,1,NA,NA
Helianthus pauciflorus,Asteraceae,Helianthus,pauciflorus,E,biotic,2,8,herb,2,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Heracleum sphondylium,Iridaceae,Heracleum,sphondylium,N,biotic,4,6,herb,2.5,,1,dish_bowl,actinomorph,1,1,0,1440.15,NA
Hibiscus syriacus,Malvaceae,Hibiscus,syriacus,E,biotic,3,7,shrub,3,,0,bell_trumpet,actinomorph,1,1,0,2545.74,NA
Hydrangea macrophylla,Hydrangeaceae,Hydrangea,macrophylla,E,biotic,2,6,shrub,3,,1,dish_bowl,actinomorph,1,1,0,0.71,NA
Hydrangea paniculata,Hydrangeaceae,Hydrangea,paniculata,E,biotic,5,6,shrub,4,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Hydrangea quercifolia,Hydrangeaceae,Hydrangea,quercifolia,E,biotic,2,7,shrub,2,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Hydrangea longipes,Hydrangeaceae,Hydrangea,longipes,E,biotic,2,7,shrub,2,efloras.org,1,dish_bowl,actinomorph,NA,1,NA,NA,NA
Hypericum androsaemum,Hypericaceae,Hypericum,androsaemum,N,biotic,1,6,shrub,1,,1,dish_bowl,actinomorph,0,1,0,0,NA
Hypericum calycinum,Hypericaceae,Hypericum,calycinum,N,biotic,3,6,shrub,0.6,,1,dish_bowl,actinomorph,0,1,0,NA,NA
Hypericum myrtifolium,Hypericaceae,Hypericum,myrtifolium,E,biotic,3,5,shrub,1,,1,dish_bowl,actinomorph,0,1,0,NA,NA
Hypericum perforatum,Hypericaceae,Hypericum,perforatum,N,biotic,4,6,herb,0.7,,1,dish_bowl,actinomorph,0,1,0,0,NA
Hypericum scabrum,Hypericaceae,Hypericum,scabrum,E,biotic,1,7,herb,0.28,flora of china,1,dish_bowl,actinomorph,0,1,0,NA,NA
Hypochaeris radicata,Asteraceae,Hypochaeris,radicata,N,biotic,5,6,herb,0.6,,1,dish_bowl,actinomorph,1,1,0,1171.61,NA
Hypochaeris sp.,Asteraceae,Hypochaeris,sp.,NA,biotic,NA,NA,herb,NA,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Hyssopus officinalis,Lamiaceae,Hyssopus,officinalis,E,biotic,3,7,herb,0.6,,1,gullet,sigomorph,1,1,0,45.56666667,NA
Impatiens balfourii,Balsaminaceae,Impatiens,balfourii,E,biotic,4,7,herb,0.5,,1,gullet,sigomorph,1,1,0,NA,NA
Impatiens glandulifera,Balsaminaceae,Impatiens,glandulifera,E,biotic,2,7,herb,0.2,,1,gullet,sigomorph,1,1,0,60.15,NA
Impatiens parviflora,Balsaminaceae,Impatiens,parviflora,E,biotic,5,6,herb,0.7,,1,gullet,sigomorph,1,1,0,NA,NA
Iris hookeri,Iridaceae,Iris,hookeri,E,biotic,1,7,herb,0.3,,0,gullet,sigomorph,1,1,0,NA,NA
Jacobaea vulgaris,Solanaceae,Jacobaea,vulgaris,N,biotic,3,7,herb,0.65,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Koelreuteria paniculata,Sapindaceae,Koelreuteria,paniculata,E,biotic,3,5,tree,7.6,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Lamiaceae sp.,Lamiaceae,Lamiaceae,sp.,NA,biotic,NA,NA,shrub,NA,,NA,gullet,sigomorph,1,1,0,NA,NA
Lamium maculatum,Lamiaceae,Lamium,maculatum,E,biotic,6,4,herb,0.8,,1,gullet,sigomorph,1,1,0,41.48,NA
Lathyrus pratensis,Fabaceae,Lathyrus,pratensis,N,biotic,2,6,herb,1.2,,1,flag,sigomorph,1,1,0,952.69,NA
Lathyrus sativus,Fabaceae,Lathyrus,sativus,N,biotic,2,5,herb,0.6,,1,flag,sigomorph,1,1,0,NA,NA
Lavandula angustifolia,Lamiaceae,Lavandula,angustifolia,N,biotic,4,7,shrub,0.38,,1,stalk_disk,actinomorph,1,1,0,43.875,NA
Leontodon hispidus,Asteraceae,Leontodon,hispidus,N,biotic,3,6,herb,0.4,,1,dish_bowl,actinomorph,1,1,0,1255.21,NA
Leontodon tingitanus,Asteraceae,Leontodon,tingitanus,E,biotic,2,5,herb,0.3,floramaroccana.fr,NA,dish_bowl,actinomorph,1,1,0,NA,NA
